
CCopyPlistFile "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/Calendar.plist" Calendar.plist
s302583332.576332
e302583332.615509
r1
xCopyPlistFile
x/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/Calendar.plist
xCalendar.plist
lSLF07#2@19"Copy Calendar.plist302583332#302583332#0(0"0(0#0#64"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Calendar.plist8639047232#422"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Calendar.plist --outdir "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"0#

CCopyPlistFile "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/Data.plist" Data.plist
s302583330.477768
e302583330.577811
r1
xCopyPlistFile
x/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/Data.plist
xData.plist
lSLF07#2@15"Copy Data.plist302583330#302583330#0(0"0(0#0#60"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Data.plist8633899936#418"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Data.plist --outdir "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"0#

CCopyPlistFile "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial-Info.plist" Temporary/FreshLookSVN/DrawOverImageTutorial/DrawOverImageTutorial-Info.plist
s302583334.556782
e302583334.591484
r0
xCopyPlistFile
x/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial-Info.plist
xTemporary/FreshLookSVN/DrawOverImageTutorial/DrawOverImageTutorial-Info.plist
oTemporary/FreshLookSVN/DrawOverImageTutorial/DrawOverImageTutorial-Info.plist: file does not exist or is not readable or is not a regular file
lSLF07#2@82"Copy Temporary/FreshLookSVN/DrawOverImageTutorial/DrawOverImageTutorial-Info.plist302583334#302583334#0(262"Temporary/FreshLookSVN/DrawOverImageTutorial/DrawOverImageTutorial-Info.plist: file does not exist or is not readable or is not a regular fileCommand /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist failed with exit code 11(4@118"Command /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist failed with exit code 1302583334#18446744073709551615#0#0(1@0"0(0#0#127"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/DrawOverImageTutorial-Info.plist8601618112#485"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Temporary/FreshLookSVN/DrawOverImageTutorial/DrawOverImageTutorial-Info.plist --outdir "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCopyPlistFile "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/FreshLook-Info.plist" Temporary/FreshLookSVN/FreshLook-Info.plist
s302583334.769257
e302583334.806196
r0
xCopyPlistFile
x/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/FreshLook-Info.plist
xTemporary/FreshLookSVN/FreshLook-Info.plist
oTemporary/FreshLookSVN/FreshLook-Info.plist: file does not exist or is not readable or is not a regular file
lSLF07#2@48"Copy Temporary/FreshLookSVN/FreshLook-Info.plist302583334#302583334#0(228"Temporary/FreshLookSVN/FreshLook-Info.plist: file does not exist or is not readable or is not a regular fileCommand /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist failed with exit code 11(4@118"Command /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist failed with exit code 1302583334#18446744073709551615#0#0(1@0"0(0#0#93"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook-Info.plist8616604352#451"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Temporary/FreshLookSVN/FreshLook-Info.plist --outdir "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCopyPlistFile "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/Info.plist" Temporary/FreshLookSVN/MultiTouchTutorial/Info.plist
s302583328.631728
e302583328.671458
r0
xCopyPlistFile
x/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/Info.plist
xTemporary/FreshLookSVN/MultiTouchTutorial/Info.plist
oTemporary/FreshLookSVN/MultiTouchTutorial/Info.plist: file does not exist or is not readable or is not a regular file
lSLF07#2@57"Copy Temporary/FreshLookSVN/MultiTouchTutorial/Info.plist302583328#302583328#0(237"Temporary/FreshLookSVN/MultiTouchTutorial/Info.plist: file does not exist or is not readable or is not a regular fileCommand /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist failed with exit code 11(4@118"Command /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist failed with exit code 1302583328#18446744073709551615#0#0(1@0"0(0#0#102"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/MultiTouchTutorial/Info.plist8645871616#460"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Temporary/FreshLookSVN/MultiTouchTutorial/Info.plist --outdir "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCopyPlistFile "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/Info.plist" Temporary/FreshLookSVN/QuartzDemo/Info.plist
s302583328.632397
e302583328.673285
r0
xCopyPlistFile
x/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/Info.plist
xTemporary/FreshLookSVN/QuartzDemo/Info.plist
oTemporary/FreshLookSVN/QuartzDemo/Info.plist: file does not exist or is not readable or is not a regular file
lSLF07#2@49"Copy Temporary/FreshLookSVN/QuartzDemo/Info.plist302583328#302583328#0(229"Temporary/FreshLookSVN/QuartzDemo/Info.plist: file does not exist or is not readable or is not a regular fileCommand /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist failed with exit code 11(4@118"Command /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist failed with exit code 1302583328#18446744073709551615#0#0(1@0"0(0#0#94"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/Info.plist8641590592#452"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Temporary/FreshLookSVN/QuartzDemo/Info.plist --outdir "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCopyPlistFile "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/Links.plist" Links.plist
s302583330.577915
e302583330.665032
r1
xCopyPlistFile
x/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app/Links.plist
xLinks.plist
lSLF07#2@16"Copy Links.plist302583330#302583330#0(0"0(0#0#61"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Links.plist8639643392#419"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Links.plist --outdir "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"0#

CCpResource "build/Distribution-iphonesimulator/NUSHigh.app/FLC hazelB.png" "Temporary/FreshLookSVN/FLC hazelB.png"
s302583334.763397
e302583334.771958
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/FLC hazelB.png
xTemporary/FreshLookSVN/FLC hazelB.png
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN: No such file or directory
lSLF07#2@42"Copy Temporary/FreshLookSVN/FLC hazelB.png302583334#302583334#0(208"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583334#18446744073709551615#0#0(1@0"0(0#0#87"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FLC hazelB.png8635536704#548"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FLC hazelB.png" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/Button1New.png Button1New.png
s302583332.085282
e302583332.138255
r1
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/Button1New.png
xButton1New.png
lSLF07#2@19"Copy Button1New.png302583332#302583332#0(0"0(0#0#64"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Button1New.png8617681984#525"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Button1New.png" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"0#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/Button2New.png Button2New.png
s302583332.092618
e302583332.149336
r1
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/Button2New.png
xButton2New.png
lSLF07#2@19"Copy Button2New.png302583332#302583332#0(0"0(0#0#64"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Button2New.png8610848992#525"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Button2New.png" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"0#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/Button3.png Button3.png
s302583332.087074
e302583332.125177
r1
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/Button3.png
xButton3.png
lSLF07#2@16"Copy Button3.png302583332#302583332#0(0"0(0#0#61"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Button3.png8603807872#522"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Button3.png" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"0#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/Button4.png Button4.png
s302583332.088921
e302583332.130422
r1
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/Button4.png
xButton4.png
lSLF07#2@16"Copy Button4.png302583332#302583332#0(0"0(0#0#61"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Button4.png8626926272#522"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Button4.png" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"0#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/Button5New.png Button5New.png
s302583332.094464
e302583332.149665
r1
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/Button5New.png
xButton5New.png
lSLF07#2@19"Copy Button5New.png302583332#302583332#0(0"0(0#0#64"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Button5New.png8600706368#525"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Button5New.png" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"0#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/Button5Newest.png Button5Newest.png
s302583332.125272
e302583332.164055
r1
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/Button5Newest.png
xButton5Newest.png
lSLF07#2@22"Copy Button5Newest.png302583332#302583332#0(0"0(0#0#67"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Button5Newest.png8660043200#528"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Button5Newest.png" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"0#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/Button6.png Button6.png
s302583332.090818
e302583332.151906
r1
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/Button6.png
xButton6.png
lSLF07#2@16"Copy Button6.png302583332#302583332#0(0"0(0#0#61"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Button6.png8616036352#522"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Button6.png" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"0#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/CDLogo_center.png Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_center.png
s302583334.843140
e302583334.861634
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/CDLogo_center.png
xTemporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_center.png
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart: No such file or directory
lSLF07#2@90"Copy Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_center.png302583334#302583334#0(253"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583334#18446744073709551615#0#0(1@0"0(0#0#135"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_center.png8659602912#596"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_center.png" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/CDLogo_left.png Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_left.png
s302583334.848269
e302583334.873884
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/CDLogo_left.png
xTemporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_left.png
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart: No such file or directory
lSLF07#2@88"Copy Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_left.png302583334#302583334#0(253"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583334#18446744073709551615#0#0(1@0"0(0#0#133"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_left.png8655563616#594"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_left.png" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/CDLogo_right.png Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_right.png
s302583334.856771
e302583334.877785
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/CDLogo_right.png
xTemporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_right.png
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart: No such file or directory
lSLF07#2@89"Copy Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_right.png302583334#302583334#0(253"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583334#18446744073709551615#0#0(1@0"0(0#0#134"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_right.png8650669472#595"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/FreshLook-Specifications/FreshLook-Flowchart/CDLogo_right.png" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/Default.png Default.png
s302583332.080022
e302583332.171329
r1
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png302583332#302583332#0(0"0(0#0#61"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Default.png8640415008#522"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Default.png" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"0#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/Demo.png Temporary/FreshLookSVN/QuartzDemo/Resources/Demo.png
s302583335.192056
e302583335.228401
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/Demo.png
xTemporary/FreshLookSVN/QuartzDemo/Resources/Demo.png
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/Resources: No such file or directory
lSLF07#2@57"Copy Temporary/FreshLookSVN/QuartzDemo/Resources/Demo.png302583335#302583335#0(229"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/Resources: No such file or directoryCommand /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 11(4@107"Command /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp failed with exit code 1302583335#18446744073709551615#0#0(1@0"0(0#0#102"/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/Resources/Demo.png8640794208#563"    cd "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/QuartzDemo/Resources/Demo.png" "/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/build/Distribution-iphonesimulator/NUSHigh.app"1#

CCpResource build/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial-all-target-headers.hmap Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-all-target-headers.hmap
s302583334.535020
e302583334.554170
r0
xCpResource
xbuild/Distribution-iphonesimulator/NUSHigh.app/DrawOverImageTutorial-all-target-headers.hmap
xTemporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build/DrawOverImageTutorial-all-target-headers.hmap
o/Users/sidwyn/Desktop/NUS High iPhone App/NUSHigh/Temporary/FreshLookSVN/DrawOverImageTutorial/build/DrawOverImageTutorial.build/Debug-iphonesimulator/DrawOverImageTutorial.build: No such file or directory
